timestamp,cpu_usage_percent,ram_usage_percent,hourly_cost_usd
2026-04-14 08:28:52,72.32,28.72,0.462
2026-04-14 09:28:52,82.55,65.78,0.513
2026-04-14 10:28:52,90.51,82.24,0.553
2026-04-14 11:28:52,68.42,66.22,0.442
2026-04-14 12:28:52,61.42,57.82,0.407
2026-04-14 13:28:52,61.88,43.96,0.409
2026-04-14 14:28:52,65.59,69.56,0.428
2026-04-14 15:28:52,63.17,51.81,0.416
2026-04-14 16:28:52,84.12,85.2,0.521
2026-04-14 17:28:52,92.03,76.56,0.56
2026-04-14 18:28:52,65.26,80.0,0.426
2026-04-14 19:28:52,25.61,26.38,0.228
2026-04-14 20:28:52,20.33,27.4,0.202
2026-04-14 21:28:52,22.14,39.27,0.211
2026-04-14 22:28:52,17.48,14.47,0.187
2026-04-14 23:28:52,19.76,26.67,0.199
2026-04-15 00:28:52,9.48,42.61,0.147
2026-04-15 01:28:52,23.12,31.69,0.216
2026-04-15 02:28:52,18.26,28.32,0.191
2026-04-15 03:28:52,25.39,22.65,0.227
2026-04-15 04:28:52,31.84,34.99,0.259
2026-04-15 05:28:52,23.81,28.44,0.219
2026-04-15 06:28:52,8.28,37.53,0.141
2026-04-15 07:28:52,20.02,29.48,0.2
2026-04-15 08:28:52,66.46,70.98,0.432
2026-04-15 09:28:52,83.03,66.43,0.515
2026-04-15 10:28:52,65.28,56.56,0.426
2026-04-15 11:28:52,56.29,45.25,0.381
2026-04-15 12:28:52,59.84,82.12,0.399
2026-04-15 13:28:52,82.06,77.99,0.51
2026-04-15 14:28:52,67.65,100.0,0.438
2026-04-15 15:28:52,63.65,91.73,0.418
2026-04-15 16:28:52,70.65,67.57,0.453
2026-04-15 17:28:52,63.78,80.76,0.419
2026-04-15 18:28:52,71.15,85.06,0.456
2026-04-15 19:28:52,19.98,21.86,0.2
2026-04-15 20:28:52,12.78,49.0,0.164
2026-04-15 21:28:52,24.87,31.56,0.224
2026-04-15 22:28:52,30.66,15.87,0.253
2026-04-15 23:28:52,22.23,38.64,0.211
2026-04-16 00:28:52,19.02,36.86,0.195
2026-04-16 01:28:52,26.84,33.32,0.234
2026-04-16 02:28:52,25.73,43.86,0.229
2026-04-16 03:28:52,19.78,18.89,0.199
2026-04-16 04:28:52,14.47,23.85,0.172
2026-04-16 05:28:52,22.95,22.19,0.215
2026-04-16 06:28:52,20.01,24.33,0.2
2026-04-16 07:28:52,20.46,26.6,0.202
2026-04-16 08:28:52,70.84,61.85,0.454
2026-04-16 09:28:52,72.16,81.46,0.461
2026-04-16 10:28:52,67.58,84.3,0.438
2026-04-16 11:28:52,76.05,70.78,0.48
2026-04-16 12:28:52,65.05,86.92,0.425
2026-04-16 13:28:52,82.6,48.84,0.513
2026-04-16 14:28:52,68.39,65.81,0.442
2026-04-16 15:28:52,75.23,60.31,0.476
2026-04-16 16:28:52,70.62,82.81,0.453
2026-04-16 17:28:52,83.62,81.41,0.518
2026-04-16 18:28:52,62.18,71.45,0.411
2026-04-16 19:28:52,22.12,12.05,0.211
2026-04-16 20:28:52,18.82,7.27,0.194
2026-04-16 21:28:52,21.04,37.37,0.205
2026-04-16 22:28:52,22.42,21.89,0.212
2026-04-16 23:28:52,20.03,25.13,0.2
2026-04-17 00:28:52,9.97,23.35,0.15
2026-04-17 01:28:52,21.33,32.12,0.207
2026-04-17 02:28:52,24.29,20.96,0.221
2026-04-17 03:28:52,23.1,16.8,0.215
2026-04-17 04:28:52,17.28,34.78,0.186
2026-04-17 05:28:52,16.98,24.44,0.185
2026-04-17 06:28:52,18.37,23.63,0.192
2026-04-17 07:28:52,12.54,7.2,0.163
2026-04-17 08:28:52,76.94,65.44,0.485
2026-04-17 09:28:52,73.33,48.38,0.467
2026-04-17 10:28:52,46.86,33.48,0.334
2026-04-17 11:28:52,78.13,45.78,0.491
2026-04-17 12:28:52,77.77,75.9,0.489
2026-04-17 13:28:52,76.56,79.8,0.483
2026-04-17 14:28:52,76.94,62.3,0.485
2026-04-17 15:28:52,77.15,82.23,0.486
2026-04-17 16:28:52,68.09,37.94,0.44
2026-04-17 17:28:52,80.63,66.97,0.503
2026-04-17 18:28:52,72.94,77.14,0.465
2026-04-17 19:28:52,21.89,27.32,0.209
2026-04-17 20:28:52,19.76,30.89,0.199
2026-04-17 21:28:52,27.24,35.16,0.236
2026-04-17 22:28:52,16.88,18.0,0.184
2026-04-17 23:28:52,15.78,45.89,0.179
2026-04-18 00:28:52,25.43,32.51,0.227
2026-04-18 01:28:52,21.29,28.02,0.206
2026-04-18 02:28:52,21.73,11.42,0.209
2026-04-18 03:28:52,17.53,22.02,0.188
2026-04-18 04:28:52,20.83,37.8,0.204
2026-04-18 05:28:52,22.01,38.04,0.21
2026-04-18 06:28:52,11.18,34.44,0.156
2026-04-18 07:28:52,14.94,31.53,0.175
2026-04-18 08:28:52,88.2,43.71,0.541
2026-04-18 09:28:52,69.13,64.32,0.446
2026-04-18 10:28:52,67.99,43.42,0.44
2026-04-18 11:28:52,79.44,85.96,0.497
2026-04-18 12:28:52,81.83,54.73,0.509
2026-04-18 13:28:52,86.68,65.97,0.533
2026-04-18 14:28:52,76.22,30.82,0.481
2026-04-18 15:28:52,74.35,67.17,0.472
2026-04-18 16:28:52,72.9,84.07,0.464
2026-04-18 17:28:52,70.06,67.53,0.45
2026-04-18 18:28:52,76.13,56.55,0.481
2026-04-18 19:28:52,22.16,25.49,0.211
2026-04-18 20:28:52,23.38,35.38,0.217
2026-04-18 21:28:52,31.78,27.95,0.259
2026-04-18 22:28:52,10.77,31.9,0.154
2026-04-18 23:28:52,15.64,19.82,0.178
2026-04-19 00:28:52,22.31,43.61,0.212
2026-04-19 01:28:52,22.41,26.66,0.212
2026-04-19 02:28:52,22.75,37.09,0.214
2026-04-19 03:28:52,18.4,19.7,0.192
2026-04-19 04:28:52,13.4,30.67,0.167
2026-04-19 05:28:52,18.48,43.57,0.192
2026-04-19 06:28:52,17.59,24.76,0.188
2026-04-19 07:28:52,22.74,26.7,0.214
2026-04-19 08:28:52,66.56,41.7,0.433
2026-04-19 09:28:52,99.03,65.91,0.595
2026-04-19 10:28:52,90.25,62.08,0.551
2026-04-19 11:28:52,91.18,84.08,0.556
2026-04-19 12:28:52,73.37,61.12,0.467
2026-04-19 13:28:52,78.91,49.27,0.495
2026-04-19 14:28:52,51.98,68.9,0.36
2026-04-19 15:28:52,61.75,61.38,0.409
2026-04-19 16:28:52,65.22,59.57,0.426
2026-04-19 17:28:52,82.05,62.5,0.51
2026-04-19 18:28:52,66.07,47.16,0.43
2026-04-19 19:28:52,21.15,28.39,0.206
2026-04-19 20:28:52,20.89,43.37,0.204
2026-04-19 21:28:52,18.65,13.74,0.193
2026-04-19 22:28:52,21.34,26.42,0.207
2026-04-19 23:28:52,17.46,32.41,0.187
2026-04-20 00:28:52,18.33,22.33,0.192
2026-04-20 01:28:52,18.29,25.52,0.191
2026-04-20 02:28:52,18.12,29.16,0.191
2026-04-20 03:28:52,16.1,14.09,0.181
2026-04-20 04:28:52,15.53,12.65,0.178
2026-04-20 05:28:52,13.54,17.92,0.168
2026-04-20 06:28:52,4.47,31.72,0.122
2026-04-20 07:28:52,16.27,26.53,0.181
2026-04-20 08:28:52,75.06,90.19,0.475
2026-04-20 09:28:52,88.66,34.71,0.543
2026-04-20 10:28:52,74.08,65.12,0.47
2026-04-20 11:28:52,75.45,62.95,0.477
2026-04-20 12:28:52,95.0,58.76,0.575
2026-04-20 13:28:52,63.47,42.44,0.417
2026-04-20 14:28:52,81.94,21.7,0.51
2026-04-20 15:28:52,78.93,70.73,0.495
2026-04-20 16:28:52,70.56,65.83,0.453
2026-04-20 17:28:52,82.74,61.62,0.514
2026-04-20 18:28:52,60.16,72.32,0.401
2026-04-20 19:28:52,19.75,51.97,0.199
2026-04-20 20:28:52,14.1,39.44,0.171
2026-04-20 21:28:52,19.24,18.06,0.196
2026-04-20 22:28:52,14.44,31.92,0.172
2026-04-20 23:28:52,26.86,12.49,0.234
2026-04-21 00:28:52,11.53,37.51,0.158
2026-04-21 01:28:52,22.63,30.94,0.213
2026-04-21 02:28:52,27.9,38.9,0.239
2026-04-21 03:28:52,18.37,13.75,0.192
2026-04-21 04:28:52,24.61,27.89,0.223
2026-04-21 05:28:52,24.69,22.77,0.223
2026-04-21 06:28:52,22.72,31.64,0.214
2026-04-21 07:28:52,21.56,12.44,0.208
2026-04-21 08:28:52,84.58,61.1,0.523
2026-04-21 09:28:52,59.13,83.93,0.396
2026-04-21 10:28:52,89.41,77.68,0.547
2026-04-21 11:28:52,78.42,51.41,0.492
2026-04-21 12:28:52,65.48,62.36,0.427
2026-04-21 13:28:52,74.92,57.47,0.475
2026-04-21 14:28:52,55.35,75.32,0.377
2026-04-21 15:28:52,89.53,92.42,0.548
2026-04-21 16:28:52,78.8,42.56,0.494
2026-04-21 17:28:52,71.97,75.81,0.46
2026-04-21 18:28:52,41.31,78.94,0.307
2026-04-21 19:28:52,19.41,16.01,0.197
2026-04-21 20:28:52,20.55,42.09,0.203
2026-04-21 21:28:52,21.24,43.63,0.206
2026-04-21 22:28:52,22.11,35.07,0.211
2026-04-21 23:28:52,14.3,28.92,0.172
2026-04-22 00:28:52,18.66,37.64,0.193
2026-04-22 01:28:52,15.9,24.95,0.179
2026-04-22 02:28:52,29.11,24.51,0.246
2026-04-22 03:28:52,17.6,22.35,0.188
2026-04-22 04:28:52,16.71,31.6,0.184
2026-04-22 05:28:52,17.79,11.15,0.189
2026-04-22 06:28:52,20.55,39.14,0.203
2026-04-22 07:28:52,22.59,32.76,0.213
2026-04-22 08:28:52,89.41,55.47,0.547
2026-04-22 09:28:52,89.07,82.54,0.545
2026-04-22 10:28:52,87.88,68.31,0.539
2026-04-22 11:28:52,87.34,58.26,0.537
2026-04-22 12:28:52,77.26,57.26,0.486
2026-04-22 13:28:52,60.49,56.09,0.402
2026-04-22 14:28:52,58.35,51.35,0.392
2026-04-22 15:28:52,76.89,100.0,0.484
2026-04-22 16:28:52,89.78,83.4,0.549
2026-04-22 17:28:52,74.07,45.91,0.47
2026-04-22 18:28:52,91.91,34.72,0.56
2026-04-22 19:28:52,17.04,30.36,0.185
2026-04-22 20:28:52,26.78,31.25,0.234
2026-04-22 21:28:52,18.37,30.03,0.192
2026-04-22 22:28:52,24.06,29.94,0.22
2026-04-22 23:28:52,23.05,52.4,0.215
2026-04-23 00:28:52,23.57,28.34,0.218
2026-04-23 01:28:52,24.76,40.24,0.224
2026-04-23 02:28:52,23.09,22.28,0.215
2026-04-23 03:28:52,14.91,33.68,0.175
2026-04-23 04:28:52,5.7,53.48,0.128
2026-04-23 05:28:52,18.19,12.68,0.191
2026-04-23 06:28:52,18.19,9.32,0.191
2026-04-23 07:28:52,20.89,32.44,0.204
2026-04-23 08:28:52,86.31,69.57,0.532
2026-04-23 09:28:52,82.79,77.11,0.514
2026-04-23 10:28:52,80.85,70.12,0.504
2026-04-23 11:28:52,68.98,66.22,0.445
2026-04-23 12:28:52,95.51,91.1,0.578
2026-04-23 13:28:52,72.44,59.78,0.462
2026-04-23 14:28:52,80.68,52.53,0.503
2026-04-23 15:28:52,68.04,62.95,0.44
2026-04-23 16:28:52,99.24,82.64,0.596
2026-04-23 17:28:52,70.09,69.23,0.45
2026-04-23 18:28:52,84.91,94.66,0.525
2026-04-23 19:28:52,18.84,34.27,0.194
2026-04-23 20:28:52,24.38,28.29,0.222
2026-04-23 21:28:52,17.32,36.98,0.187
2026-04-23 22:28:52,14.53,28.82,0.173
2026-04-23 23:28:52,23.12,17.78,0.216
2026-04-24 00:28:52,15.86,31.42,0.179
2026-04-24 01:28:52,25.77,25.16,0.229
2026-04-24 02:28:52,30.25,40.09,0.251
2026-04-24 03:28:52,25.87,25.43,0.229
2026-04-24 04:28:52,18.68,33.41,0.193
2026-04-24 05:28:52,19.35,15.97,0.197
2026-04-24 06:28:52,18.61,19.52,0.193
2026-04-24 07:28:52,26.26,37.99,0.231
2026-04-24 08:28:52,78.83,61.31,0.494
2026-04-24 09:28:52,85.52,43.4,0.528
2026-04-24 10:28:52,82.44,43.42,0.512
2026-04-24 11:28:52,82.66,54.04,0.513
2026-04-24 12:28:52,61.55,86.71,0.408
2026-04-24 13:28:52,83.1,76.66,0.516
2026-04-24 14:28:52,56.71,68.89,0.384
2026-04-24 15:28:52,73.45,55.06,0.467
2026-04-24 16:28:52,82.36,54.16,0.512
2026-04-24 17:28:52,76.42,54.22,0.482
2026-04-24 18:28:52,78.51,94.88,0.493
2026-04-24 19:28:52,24.68,2.71,0.223
2026-04-24 20:28:52,24.85,17.67,0.224
2026-04-24 21:28:52,15.61,38.02,0.178
2026-04-24 22:28:52,12.65,40.18,0.163
2026-04-24 23:28:52,14.41,39.76,0.172
2026-04-25 00:28:52,18.62,45.3,0.193
2026-04-25 01:28:52,8.08,38.23,0.14
2026-04-25 02:28:52,22.59,19.31,0.213
2026-04-25 03:28:52,15.88,29.18,0.179
2026-04-25 04:28:52,22.87,15.78,0.214
2026-04-25 05:28:52,28.57,39.72,0.243
2026-04-25 06:28:52,24.11,37.24,0.221
2026-04-25 07:28:52,20.31,35.92,0.202
2026-04-25 08:28:52,85.35,62.73,0.527
2026-04-25 09:28:52,72.97,74.35,0.465
2026-04-25 10:28:52,60.53,85.54,0.403
2026-04-25 11:28:52,70.95,68.14,0.455
2026-04-25 12:28:52,66.18,79.0,0.431
2026-04-25 13:28:52,86.27,47.87,0.531
2026-04-25 14:28:52,73.72,46.17,0.469
2026-04-25 15:28:52,69.56,63.33,0.448
2026-04-25 16:28:52,86.11,45.45,0.531
2026-04-25 17:28:52,77.96,78.42,0.49
2026-04-25 18:28:52,54.04,75.35,0.37
2026-04-25 19:28:52,12.98,36.44,0.165
2026-04-25 20:28:52,15.9,22.35,0.179
2026-04-25 21:28:52,27.66,22.13,0.238
2026-04-25 22:28:52,13.89,19.53,0.169
2026-04-25 23:28:52,33.48,35.95,0.267
2026-04-26 00:28:52,18.8,42.07,0.194
2026-04-26 01:28:52,17.81,3.01,0.189
2026-04-26 02:28:52,19.73,33.5,0.199
2026-04-26 03:28:52,19.25,28.45,0.196
2026-04-26 04:28:52,21.07,30.6,0.205
2026-04-26 05:28:52,25.44,23.31,0.227
2026-04-26 06:28:52,19.91,29.68,0.2
2026-04-26 07:28:52,32.26,19.8,0.261
2026-04-26 08:28:52,73.74,64.26,0.469
2026-04-26 09:28:52,70.59,70.52,0.453
2026-04-26 10:28:52,48.1,88.34,0.341
2026-04-26 11:28:52,72.18,74.41,0.461
2026-04-26 12:28:52,77.46,67.63,0.487
2026-04-26 13:28:52,73.28,63.52,0.466
2026-04-26 14:28:52,85.52,78.88,0.528
2026-04-26 15:28:52,85.61,63.75,0.528
2026-04-26 16:28:52,68.54,61.52,0.443
2026-04-26 17:28:52,51.83,65.61,0.359
2026-04-26 18:28:52,61.22,81.81,0.406
2026-04-26 19:28:52,29.33,32.76,0.247
2026-04-26 20:28:52,17.17,28.46,0.186
2026-04-26 21:28:52,31.22,22.53,0.256
2026-04-26 22:28:52,21.24,14.58,0.206
2026-04-26 23:28:52,22.64,38.08,0.213
2026-04-27 00:28:52,26.26,36.07,0.231
2026-04-27 01:28:52,16.75,34.39,0.184
2026-04-27 02:28:52,20.73,11.09,0.204
2026-04-27 03:28:52,17.84,21.61,0.189
2026-04-27 04:28:52,21.26,18.42,0.206
2026-04-27 05:28:52,14.84,24.35,0.174
2026-04-27 06:28:52,15.7,34.41,0.178
2026-04-27 07:28:52,14.78,9.92,0.174
2026-04-27 08:28:52,70.96,95.69,0.455
2026-04-27 09:28:52,72.65,41.7,0.463
2026-04-27 10:28:52,65.54,75.27,0.428
2026-04-27 11:28:52,79.16,84.85,0.496
2026-04-27 12:28:52,98.7,88.31,0.593
2026-04-27 13:28:52,64.24,76.84,0.421
2026-04-27 14:28:52,84.94,69.13,0.525
2026-04-27 15:28:52,73.95,47.41,0.47
2026-04-27 16:28:52,72.78,54.28,0.464
2026-04-27 17:28:52,75.59,59.75,0.478
2026-04-27 18:28:52,69.81,69.65,0.449
2026-04-27 19:28:52,19.79,19.77,0.199
2026-04-27 20:28:52,20.27,45.51,0.201
2026-04-27 21:28:52,17.5,44.48,0.188
2026-04-27 22:28:52,17.23,32.79,0.186
2026-04-27 23:28:52,24.46,41.37,0.222
2026-04-28 00:28:52,19.25,7.11,0.196
2026-04-28 01:28:52,18.11,29.72,0.191
2026-04-28 02:28:52,17.95,37.94,0.19
2026-04-28 03:28:52,15.44,6.95,0.177
2026-04-28 04:28:52,24.14,30.79,0.221
2026-04-28 05:28:52,15.68,21.39,0.178
2026-04-28 06:28:52,26.39,22.92,0.232
2026-04-28 07:28:52,16.91,32.4,0.185
2026-04-28 08:28:52,68.69,55.29,0.443
2026-04-28 09:28:52,71.29,70.27,0.456
2026-04-28 10:28:52,86.17,52.57,0.531
2026-04-28 11:28:52,52.09,44.65,0.36
2026-04-28 12:28:52,78.39,64.76,0.492
2026-04-28 13:28:52,59.8,53.2,0.399
2026-04-28 14:28:52,84.48,59.17,0.522
2026-04-28 15:28:52,62.17,74.2,0.411
2026-04-28 16:28:52,61.69,62.68,0.408
2026-04-28 17:28:52,49.15,89.83,0.346
2026-04-28 18:28:52,73.19,55.54,0.466
2026-04-28 19:28:52,26.56,23.16,0.233
2026-04-28 20:28:52,14.07,45.28,0.17
2026-04-28 21:28:52,24.61,18.14,0.223
2026-04-28 22:28:52,20.92,25.02,0.205
2026-04-28 23:28:52,17.4,29.39,0.187
2026-04-29 00:28:52,26.79,27.85,0.234
2026-04-29 01:28:52,18.04,32.15,0.19
2026-04-29 02:28:52,21.75,19.8,0.209
2026-04-29 03:28:52,21.76,25.65,0.209
2026-04-29 04:28:52,18.19,43.29,0.191
2026-04-29 05:28:52,22.48,41.49,0.212
2026-04-29 06:28:52,21.57,13.21,0.208
2026-04-29 07:28:52,18.09,12.42,0.19
2026-04-29 08:28:52,74.37,61.68,0.472
2026-04-29 09:28:52,71.99,53.83,0.46
2026-04-29 10:28:52,88.53,80.67,0.543
2026-04-29 11:28:52,68.63,90.06,0.443
2026-04-29 12:28:52,79.26,57.73,0.496
2026-04-29 13:28:52,80.7,53.82,0.503
2026-04-29 14:28:52,74.32,47.38,0.472
2026-04-29 15:28:52,67.43,53.43,0.437
2026-04-29 16:28:52,57.47,88.72,0.387
2026-04-29 17:28:52,86.09,73.31,0.53
2026-04-29 18:28:52,79.6,82.06,0.498
2026-04-29 19:28:52,12.77,40.63,0.164
2026-04-29 20:28:52,19.11,28.86,0.196
2026-04-29 21:28:52,25.6,36.47,0.228
2026-04-29 22:28:52,14.94,27.45,0.175
2026-04-29 23:28:52,27.5,6.74,0.237
2026-04-30 00:28:52,19.3,39.13,0.197
2026-04-30 01:28:52,24.62,30.69,0.223
2026-04-30 02:28:52,16.36,31.31,0.182
2026-04-30 03:28:52,21.02,41.57,0.205
2026-04-30 04:28:52,19.28,31.83,0.196
2026-04-30 05:28:52,15.57,30.93,0.178
2026-04-30 06:28:52,18.93,31.99,0.195
2026-04-30 07:28:52,27.84,19.76,0.239
2026-04-30 08:28:52,84.87,63.52,0.524
2026-04-30 09:28:52,75.69,54.18,0.478
2026-04-30 10:28:52,77.11,52.0,0.486
2026-04-30 11:28:52,70.32,78.5,0.452
2026-04-30 12:28:52,80.68,79.5,0.503
2026-04-30 13:28:52,71.96,70.8,0.46
2026-04-30 14:28:52,70.73,73.13,0.454
2026-04-30 15:28:52,77.67,64.65,0.488
2026-04-30 16:28:52,69.81,69.55,0.449
2026-04-30 17:28:52,82.49,76.2,0.512
2026-04-30 18:28:52,85.88,80.83,0.529
2026-04-30 19:28:52,21.81,28.32,0.209
2026-04-30 20:28:52,26.8,15.22,0.234
2026-04-30 21:28:52,25.15,30.54,0.226
2026-04-30 22:28:52,16.73,30.34,0.184
2026-04-30 23:28:52,20.55,35.25,0.203
2026-05-01 00:28:52,19.14,42.09,0.196
2026-05-01 01:28:52,21.73,39.51,0.209
2026-05-01 02:28:52,12.49,33.76,0.162
2026-05-01 03:28:52,14.96,30.91,0.175
2026-05-01 04:28:52,6.32,20.84,0.132
2026-05-01 05:28:52,16.88,22.38,0.184
2026-05-01 06:28:52,19.46,46.37,0.197
2026-05-01 07:28:52,16.0,28.18,0.18
2026-05-01 08:28:52,76.69,65.99,0.483
2026-05-01 09:28:52,82.76,39.59,0.514
2026-05-01 10:28:52,68.24,54.98,0.441
2026-05-01 11:28:52,65.51,63.67,0.428
2026-05-01 12:28:52,70.72,63.1,0.454
2026-05-01 13:28:52,70.07,57.0,0.45
2026-05-01 14:28:52,86.75,72.96,0.534
2026-05-01 15:28:52,69.71,58.61,0.449
2026-05-01 16:28:52,86.34,83.4,0.532
2026-05-01 17:28:52,63.07,85.94,0.415
2026-05-01 18:28:52,79.99,72.68,0.5
2026-05-01 19:28:52,22.26,41.07,0.211
2026-05-01 20:28:52,23.74,35.22,0.219
2026-05-01 21:28:52,17.95,34.1,0.19
2026-05-01 22:28:52,18.3,17.77,0.192
2026-05-01 23:28:52,11.22,54.76,0.156
2026-05-02 00:28:52,20.04,28.4,0.2
2026-05-02 01:28:52,23.76,27.28,0.219
2026-05-02 02:28:52,20.85,19.86,0.204
2026-05-02 03:28:52,18.63,36.37,0.193
2026-05-02 04:28:52,17.22,20.96,0.186
2026-05-02 05:28:52,15.36,22.36,0.177
2026-05-02 06:28:52,19.72,33.36,0.199
2026-05-02 07:28:52,18.42,15.55,0.192
