timestamp,cpu_usage_percent,ram_usage_percent,hourly_cost_usd
2026-05-20 08:28:52,79.52,72.39,0.498
2026-05-20 09:28:52,88.21,75.16,0.541
2026-05-20 10:28:52,70.67,65.14,0.453
2026-05-20 11:28:52,77.16,78.64,0.486
2026-05-20 12:28:52,85.58,64.09,0.528
2026-05-20 13:28:52,96.31,75.27,0.582
2026-05-20 14:28:52,100.0,94.55,0.6
2026-05-20 15:28:52,82.7,50.08,0.514
2026-05-20 16:28:52,94.89,86.6,0.574
2026-05-20 17:28:52,67.62,72.33,0.438
2026-05-20 18:28:52,75.97,79.96,0.48
2026-05-20 19:28:52,17.46,43.22,0.187
2026-05-20 20:28:52,18.86,10.5,0.194
2026-05-20 21:28:52,16.89,10.86,0.184
2026-05-20 22:28:52,19.4,19.91,0.197
2026-05-20 23:28:52,24.19,32.86,0.221
2026-05-21 00:28:52,28.88,21.2,0.244
2026-05-21 01:28:52,19.22,38.19,0.196
2026-05-21 02:28:52,10.3,45.12,0.151
2026-05-21 03:28:52,20.28,44.86,0.201
2026-05-21 04:28:52,18.77,45.61,0.194
2026-05-21 05:28:52,32.47,19.88,0.262
2026-05-21 06:28:52,20.68,30.0,0.203
2026-05-21 07:28:52,19.39,34.49,0.197
2026-05-21 08:28:52,67.51,69.4,0.438
2026-05-21 09:28:52,88.02,69.54,0.54
2026-05-21 10:28:52,69.34,87.95,0.447
2026-05-21 11:28:52,64.17,82.87,0.421
2026-05-21 12:28:52,82.36,72.48,0.512
2026-05-21 13:28:52,86.33,49.23,0.532
2026-05-21 14:28:52,77.64,73.25,0.488
2026-05-21 15:28:52,98.05,59.67,0.59
2026-05-21 16:28:52,75.63,59.63,0.478
2026-05-21 17:28:52,70.3,54.42,0.452
2026-05-21 18:28:52,66.65,52.23,0.433
2026-05-21 19:28:52,20.18,27.88,0.201
2026-05-21 20:28:52,6.32,43.35,0.132
2026-05-21 21:28:52,8.98,31.08,0.145
2026-05-21 22:28:52,17.62,22.46,0.188
2026-05-21 23:28:52,21.27,28.94,0.206
2026-05-22 00:28:52,16.61,18.02,0.183
2026-05-22 01:28:52,15.77,32.98,0.179
2026-05-22 02:28:52,18.32,15.86,0.192
2026-05-22 03:28:52,20.9,30.59,0.204
2026-05-22 04:28:52,21.76,36.35,0.209
2026-05-22 05:28:52,18.65,22.46,0.193
2026-05-22 06:28:52,24.95,19.88,0.225
2026-05-22 07:28:52,11.6,35.13,0.158
2026-05-22 08:28:52,73.78,55.17,0.469
2026-05-22 09:28:52,77.44,68.48,0.487
2026-05-22 10:28:52,73.9,86.9,0.47
2026-05-22 11:28:52,83.49,68.79,0.517
2026-05-22 12:28:52,76.25,59.74,0.481
2026-05-22 13:28:52,78.79,51.5,0.494
2026-05-22 14:28:52,81.97,62.4,0.51
2026-05-22 15:28:52,62.0,42.46,0.41
2026-05-22 16:28:52,97.74,60.84,0.589
2026-05-22 17:28:52,64.0,49.03,0.42
2026-05-22 18:28:52,84.16,100.0,0.521
2026-05-22 19:28:52,22.57,27.32,0.213
2026-05-22 20:28:52,17.63,20.84,0.188
2026-05-22 21:28:52,18.35,27.84,0.192
2026-05-22 22:28:52,18.22,37.14,0.191
2026-05-22 23:28:52,21.62,19.26,0.208
2026-05-23 00:28:52,19.88,9.86,0.199
2026-05-23 01:28:52,19.95,9.25,0.2
2026-05-23 02:28:52,18.54,43.09,0.193
2026-05-23 03:28:52,20.59,22.27,0.203
2026-05-23 04:28:52,26.44,46.29,0.232
2026-05-23 05:28:52,13.93,40.92,0.17
2026-05-23 06:28:52,22.2,39.72,0.211
2026-05-23 07:28:52,8.92,26.07,0.145
2026-05-23 08:28:52,59.73,71.81,0.399
2026-05-23 09:28:52,74.95,61.3,0.475
2026-05-23 10:28:52,94.93,63.12,0.575
2026-05-23 11:28:52,85.9,70.66,0.53
2026-05-23 12:28:52,78.4,66.6,0.492
2026-05-23 13:28:52,79.74,84.9,0.499
2026-05-23 14:28:52,85.13,59.04,0.526
2026-05-23 15:28:52,69.61,89.84,0.448
2026-05-23 16:28:52,81.91,64.45,0.51
2026-05-23 17:28:52,70.83,63.4,0.454
2026-05-23 18:28:52,77.49,74.61,0.487
2026-05-23 19:28:52,21.53,15.81,0.208
2026-05-23 20:28:52,16.26,38.89,0.181
2026-05-23 21:28:52,17.67,25.05,0.188
2026-05-23 22:28:52,18.7,36.46,0.194
2026-05-23 23:28:52,21.87,22.45,0.209
2026-05-24 00:28:52,13.07,42.91,0.165
2026-05-24 01:28:52,15.23,33.13,0.176
2026-05-24 02:28:52,17.44,42.76,0.187
2026-05-24 03:28:52,20.97,35.34,0.205
2026-05-24 04:28:52,17.6,24.16,0.188
2026-05-24 05:28:52,19.48,26.9,0.197
2026-05-24 06:28:52,19.51,50.17,0.198
2026-05-24 07:28:52,23.75,41.36,0.219
2026-05-24 08:28:52,77.87,75.83,0.489
2026-05-24 09:28:52,72.79,67.07,0.464
2026-05-24 10:28:52,73.82,57.71,0.469
2026-05-24 11:28:52,70.13,80.07,0.451
2026-05-24 12:28:52,71.05,78.9,0.455
2026-05-24 13:28:52,79.69,79.5,0.498
2026-05-24 14:28:52,68.74,46.46,0.444
2026-05-24 15:28:52,81.24,63.12,0.506
2026-05-24 16:28:52,76.43,59.26,0.482
2026-05-24 17:28:52,76.1,66.0,0.481
2026-05-24 18:28:52,73.0,77.06,0.465
2026-05-24 19:28:52,25.61,32.87,0.228
2026-05-24 20:28:52,18.48,12.53,0.192
2026-05-24 21:28:52,20.52,32.57,0.203
2026-05-24 22:28:52,18.13,35.96,0.191
2026-05-24 23:28:52,11.49,26.59,0.157
2026-05-25 00:28:52,15.55,37.48,0.178
2026-05-25 01:28:52,16.32,32.59,0.182
2026-05-25 02:28:52,26.18,8.71,0.231
2026-05-25 03:28:52,23.65,39.73,0.218
2026-05-25 04:28:52,16.03,43.14,0.18
2026-05-25 05:28:52,20.99,30.01,0.205
2026-05-25 06:28:52,13.37,24.52,0.167
2026-05-25 07:28:52,12.07,27.47,0.16
2026-05-25 08:28:52,87.44,71.86,0.537
2026-05-25 09:28:52,55.73,100.0,0.379
2026-05-25 10:28:52,67.99,40.81,0.44
2026-05-25 11:28:52,85.18,43.17,0.526
2026-05-25 12:28:52,81.11,46.12,0.506
2026-05-25 13:28:52,68.22,66.59,0.441
2026-05-25 14:28:52,77.84,62.45,0.489
2026-05-25 15:28:52,74.98,71.04,0.475
2026-05-25 16:28:52,76.8,100.0,0.484
2026-05-25 17:28:52,88.31,39.15,0.542
2026-05-25 18:28:52,79.91,65.85,0.5
2026-05-25 19:28:52,24.52,37.64,0.223
2026-05-25 20:28:52,16.72,28.78,0.184
2026-05-25 21:28:52,24.97,41.64,0.225
2026-05-25 22:28:52,24.02,2.96,0.22
2026-05-25 23:28:52,23.27,12.62,0.216
2026-05-26 00:28:52,25.83,29.1,0.229
2026-05-26 01:28:52,22.19,33.6,0.211
2026-05-26 02:28:52,16.1,46.24,0.181
2026-05-26 03:28:52,21.23,31.75,0.206
2026-05-26 04:28:52,23.92,27.22,0.22
2026-05-26 05:28:52,21.16,41.43,0.206
2026-05-26 06:28:52,20.04,35.51,0.2
2026-05-26 07:28:52,16.03,28.97,0.18
2026-05-26 08:28:52,71.2,78.0,0.456
2026-05-26 09:28:52,90.96,63.98,0.555
2026-05-26 10:28:52,64.49,71.99,0.422
2026-05-26 11:28:52,75.78,79.5,0.479
2026-05-26 12:28:52,78.16,57.5,0.491
2026-05-26 13:28:52,82.55,86.36,0.513
2026-05-26 14:28:52,66.22,70.55,0.431
2026-05-26 15:28:52,57.13,59.48,0.386
2026-05-26 16:28:52,86.38,27.41,0.532
2026-05-26 17:28:52,64.51,85.11,0.423
2026-05-26 18:28:52,58.9,46.71,0.395
2026-05-26 19:28:52,15.92,13.72,0.18
2026-05-26 20:28:52,13.4,31.08,0.167
2026-05-26 21:28:52,22.24,43.23,0.211
2026-05-26 22:28:52,11.87,32.87,0.159
2026-05-26 23:28:52,12.29,35.38,0.161
2026-05-27 00:28:52,12.7,52.03,0.163
2026-05-27 01:28:52,29.72,12.43,0.249
2026-05-27 02:28:52,5.97,36.33,0.13
2026-05-27 03:28:52,21.73,23.64,0.209
2026-05-27 04:28:52,23.77,46.65,0.219
2026-05-27 05:28:52,18.6,25.39,0.193
2026-05-27 06:28:52,19.5,29.19,0.198
2026-05-27 07:28:52,25.94,36.98,0.23
2026-05-27 08:28:52,76.46,64.25,0.482
2026-05-27 09:28:52,78.34,58.38,0.492
2026-05-27 10:28:52,72.23,90.5,0.461
2026-05-27 11:28:52,77.46,33.74,0.487
2026-05-27 12:28:52,71.99,42.67,0.46
2026-05-27 13:28:52,77.81,78.63,0.489
2026-05-27 14:28:52,62.25,55.52,0.411
2026-05-27 15:28:52,59.52,72.0,0.398
2026-05-27 16:28:52,65.38,82.11,0.427
2026-05-27 17:28:52,92.3,68.41,0.561
2026-05-27 18:28:52,83.73,95.18,0.519
2026-05-27 19:28:52,24.14,40.1,0.221
2026-05-27 20:28:52,21.51,24.49,0.208
2026-05-27 21:28:52,22.22,26.9,0.211
2026-05-27 22:28:52,31.75,29.59,0.259
2026-05-27 23:28:52,23.18,36.5,0.216
2026-05-28 00:28:52,16.16,25.18,0.181
2026-05-28 01:28:52,18.91,19.26,0.195
2026-05-28 02:28:52,12.54,18.72,0.163
2026-05-28 03:28:52,22.69,39.24,0.213
2026-05-28 04:28:52,21.38,20.55,0.207
2026-05-28 05:28:52,21.55,23.58,0.208
2026-05-28 06:28:52,12.25,29.82,0.161
2026-05-28 07:28:52,31.92,24.25,0.26
2026-05-28 08:28:52,72.81,47.6,0.464
2026-05-28 09:28:52,63.77,72.73,0.419
2026-05-28 10:28:52,62.02,53.14,0.41
2026-05-28 11:28:52,85.99,53.52,0.53
2026-05-28 12:28:52,75.44,33.12,0.477
2026-05-28 13:28:52,54.33,61.43,0.372
2026-05-28 14:28:52,79.64,73.67,0.498
2026-05-28 15:28:52,65.79,74.07,0.429
2026-05-28 16:28:52,89.1,68.52,0.545
2026-05-28 17:28:52,83.14,87.53,0.516
2026-05-28 18:28:52,70.13,60.1,0.451
2026-05-28 19:28:52,10.82,34.16,0.154
2026-05-28 20:28:52,25.53,22.07,0.228
2026-05-28 21:28:52,20.59,29.48,0.203
2026-05-28 22:28:52,17.42,36.73,0.187
2026-05-28 23:28:52,21.91,44.67,0.21
2026-05-29 00:28:52,15.44,40.69,0.177
2026-05-29 01:28:52,28.19,25.13,0.241
2026-05-29 02:28:52,22.2,44.73,0.211
2026-05-29 03:28:52,14.48,33.51,0.172
2026-05-29 04:28:52,20.74,26.19,0.204
2026-05-29 05:28:52,26.25,17.46,0.231
2026-05-29 06:28:52,19.43,36.75,0.197
2026-05-29 07:28:52,13.79,25.61,0.169
2026-05-29 08:28:52,60.73,38.85,0.404
2026-05-29 09:28:52,81.3,59.41,0.507
2026-05-29 10:28:52,83.59,55.82,0.518
2026-05-29 11:28:52,100.0,54.49,0.6
2026-05-29 12:28:52,77.46,66.03,0.487
2026-05-29 13:28:52,83.73,77.45,0.519
2026-05-29 14:28:52,91.14,77.03,0.556
2026-05-29 15:28:52,84.51,65.38,0.523
2026-05-29 16:28:52,71.49,56.79,0.457
2026-05-29 17:28:52,55.03,59.3,0.375
2026-05-29 18:28:52,73.62,51.65,0.468
2026-05-29 19:28:52,24.18,18.2,0.221
2026-05-29 20:28:52,13.33,10.38,0.167
2026-05-29 21:28:52,7.99,35.13,0.14
2026-05-29 22:28:52,26.38,38.35,0.232
2026-05-29 23:28:52,22.83,39.82,0.214
2026-05-30 00:28:52,19.94,21.27,0.2
2026-05-30 01:28:52,19.45,26.49,0.197
2026-05-30 02:28:52,19.85,46.3,0.199
2026-05-30 03:28:52,19.74,24.04,0.199
2026-05-30 04:28:52,24.45,41.9,0.222
2026-05-30 05:28:52,20.08,28.9,0.2
2026-05-30 06:28:52,18.95,37.54,0.195
2026-05-30 07:28:52,24.95,34.86,0.225
2026-05-30 08:28:52,72.62,71.66,0.463
2026-05-30 09:28:52,82.24,80.9,0.511
2026-05-30 10:28:52,73.01,36.63,0.465
2026-05-30 11:28:52,72.2,86.48,0.461
2026-05-30 12:28:52,100.0,68.08,0.6
2026-05-30 13:28:52,84.27,83.6,0.521
2026-05-30 14:28:52,61.86,74.05,0.409
2026-05-30 15:28:52,75.47,69.28,0.477
2026-05-30 16:28:52,75.12,78.69,0.476
2026-05-30 17:28:52,79.63,75.24,0.498
2026-05-30 18:28:52,84.65,42.42,0.523
2026-05-30 19:28:52,21.23,36.23,0.206
2026-05-30 20:28:52,15.31,27.45,0.177
2026-05-30 21:28:52,20.7,28.08,0.203
2026-05-30 22:28:52,23.6,30.08,0.218
2026-05-30 23:28:52,24.15,26.93,0.221
2026-05-31 00:28:52,24.49,46.01,0.222
2026-05-31 01:28:52,20.47,27.06,0.202
2026-05-31 02:28:52,21.55,25.41,0.208
2026-05-31 03:28:52,26.28,33.8,0.231
2026-05-31 04:28:52,18.87,36.12,0.194
2026-05-31 05:28:52,15.16,30.63,0.176
2026-05-31 06:28:52,10.45,40.49,0.152
2026-05-31 07:28:52,17.33,37.1,0.187
2026-05-31 08:28:52,55.3,31.44,0.377
2026-05-31 09:28:52,75.66,54.12,0.478
2026-05-31 10:28:52,54.39,63.06,0.372
2026-05-31 11:28:52,88.44,79.85,0.542
2026-05-31 12:28:52,95.25,50.08,0.576
2026-05-31 13:28:52,76.72,91.75,0.484
2026-05-31 14:28:52,91.2,77.83,0.556
2026-05-31 15:28:52,79.68,42.67,0.498
2026-05-31 16:28:52,63.07,60.28,0.415
2026-05-31 17:28:52,86.82,74.84,0.534
2026-05-31 18:28:52,72.31,92.88,0.462
2026-05-31 19:28:52,21.91,29.68,0.21
2026-05-31 20:28:52,18.78,20.33,0.194
2026-05-31 21:28:52,14.54,29.57,0.173
2026-05-31 22:28:52,30.11,30.0,0.251
2026-05-31 23:28:52,16.99,28.09,0.185
2026-06-01 00:28:52,17.68,22.87,0.188
2026-06-01 01:28:52,22.68,35.19,0.213
2026-06-01 02:28:52,16.72,38.96,0.184
2026-06-01 03:28:52,13.92,23.04,0.17
2026-06-01 04:28:52,16.36,15.15,0.182
2026-06-01 05:28:52,15.76,22.03,0.179
2026-06-01 06:28:52,17.14,38.42,0.186
2026-06-01 07:28:52,18.97,13.33,0.195
2026-06-01 08:28:52,75.1,80.87,0.476
2026-06-01 09:28:52,80.36,74.62,0.502
2026-06-01 10:28:52,71.67,77.06,0.458
2026-06-01 11:28:52,74.45,55.99,0.472
2026-06-01 12:28:52,68.06,72.66,0.44
2026-06-01 13:28:52,49.53,86.82,0.348
2026-06-01 14:28:52,70.98,58.36,0.455
2026-06-01 15:28:52,92.64,55.12,0.563
2026-06-01 16:28:52,95.43,86.34,0.577
2026-06-01 17:28:52,93.4,68.72,0.567
2026-06-01 18:28:52,66.41,94.19,0.432
2026-06-01 19:28:52,22.48,13.25,0.212
2026-06-01 20:28:52,19.13,33.54,0.196
2026-06-01 21:28:52,28.29,28.2,0.241
2026-06-01 22:28:52,21.56,25.66,0.208
2026-06-01 23:28:52,19.32,20.63,0.197
2026-06-02 00:28:52,21.1,31.64,0.205
2026-06-02 01:28:52,19.61,24.06,0.198
2026-06-02 02:28:52,30.34,24.93,0.252
2026-06-02 03:28:52,15.11,36.83,0.176
2026-06-02 04:28:52,21.62,41.33,0.208
2026-06-02 05:28:52,21.87,36.44,0.209
2026-06-02 06:28:52,8.61,32.81,0.143
2026-06-02 07:28:52,16.09,10.51,0.18
2026-06-02 08:28:52,80.13,88.83,0.501
2026-06-02 09:28:52,68.69,59.6,0.443
2026-06-02 10:28:52,81.5,35.66,0.507
2026-06-02 11:28:52,66.56,56.79,0.433
2026-06-02 12:28:52,94.02,88.9,0.57
2026-06-02 13:28:52,88.1,77.47,0.541
2026-06-02 14:28:52,84.05,52.61,0.52
2026-06-02 15:28:52,87.31,60.61,0.537
2026-06-02 16:28:52,59.26,56.48,0.396
2026-06-02 17:28:52,68.78,74.7,0.444
2026-06-02 18:28:52,75.89,49.67,0.479
2026-06-02 19:28:52,18.88,39.94,0.194
2026-06-02 20:28:52,21.3,46.64,0.206
2026-06-02 21:28:52,16.51,25.88,0.183
2026-06-02 22:28:52,20.71,36.97,0.204
2026-06-02 23:28:52,22.98,27.87,0.215
2026-06-03 00:28:52,18.41,29.93,0.192
2026-06-03 01:28:52,19.78,41.7,0.199
2026-06-03 02:28:52,22.64,25.29,0.213
2026-06-03 03:28:52,17.6,53.59,0.188
2026-06-03 04:28:52,16.72,35.02,0.184
2026-06-03 05:28:52,19.28,17.98,0.196
2026-06-03 06:28:52,18.95,31.6,0.195
2026-06-03 07:28:52,15.63,24.52,0.178
2026-06-03 08:28:52,70.15,83.89,0.451
2026-06-03 09:28:52,79.71,79.94,0.499
2026-06-03 10:28:52,96.19,82.07,0.581
2026-06-03 11:28:52,55.35,68.41,0.377
2026-06-03 12:28:52,65.48,45.09,0.427
2026-06-03 13:28:52,89.42,90.33,0.547
2026-06-03 14:28:52,78.23,91.85,0.491
2026-06-03 15:28:52,64.76,72.72,0.424
2026-06-03 16:28:52,64.56,45.62,0.423
2026-06-03 17:28:52,80.63,88.47,0.503
2026-06-03 18:28:52,73.8,64.81,0.469
2026-06-03 19:28:52,13.38,30.83,0.167
2026-06-03 20:28:52,13.31,20.63,0.167
2026-06-03 21:28:52,21.05,40.82,0.205
2026-06-03 22:28:52,24.36,32.72,0.222
2026-06-03 23:28:52,19.48,40.38,0.197
2026-06-04 00:28:52,16.93,33.81,0.185
2026-06-04 01:28:52,13.38,20.43,0.167
2026-06-04 02:28:52,22.16,27.83,0.211
2026-06-04 03:28:52,25.02,25.03,0.225
2026-06-04 04:28:52,12.96,28.42,0.165
2026-06-04 05:28:52,19.56,23.07,0.198
2026-06-04 06:28:52,27.43,20.14,0.237
2026-06-04 07:28:52,19.01,44.52,0.195
2026-06-04 08:28:52,87.4,65.66,0.537
2026-06-04 09:28:52,53.62,36.05,0.368
2026-06-04 10:28:52,80.05,81.49,0.5
2026-06-04 11:28:52,82.71,91.87,0.514
2026-06-04 12:28:52,87.9,56.6,0.54
2026-06-04 13:28:52,70.51,62.46,0.453
2026-06-04 14:28:52,77.42,68.1,0.487
2026-06-04 15:28:52,84.72,63.65,0.524
2026-06-04 16:28:52,65.05,40.97,0.425
2026-06-04 17:28:52,79.11,34.8,0.496
2026-06-04 18:28:52,66.87,61.06,0.434
2026-06-04 19:28:52,21.3,34.1,0.206
2026-06-04 20:28:52,16.02,40.14,0.18
2026-06-04 21:28:52,27.92,13.32,0.24
2026-06-04 22:28:52,13.95,28.55,0.17
2026-06-04 23:28:52,34.06,34.65,0.27
2026-06-05 00:28:52,27.04,9.39,0.235
2026-06-05 01:28:52,20.26,12.29,0.201
2026-06-05 02:28:52,16.79,39.42,0.184
2026-06-05 03:28:52,19.58,20.06,0.198
2026-06-05 04:28:52,13.99,25.66,0.17
2026-06-05 05:28:52,19.39,20.35,0.197
2026-06-05 06:28:52,17.26,26.84,0.186
2026-06-05 07:28:52,24.11,45.44,0.221
2026-06-05 08:28:52,73.95,78.25,0.47
2026-06-05 09:28:52,90.28,81.25,0.551
2026-06-05 10:28:52,59.24,54.21,0.396
2026-06-05 11:28:52,65.16,68.65,0.426
2026-06-05 12:28:52,76.69,79.01,0.483
2026-06-05 13:28:52,74.07,87.35,0.47
2026-06-05 14:28:52,41.11,55.67,0.306
2026-06-05 15:28:52,76.68,76.28,0.483
2026-06-05 16:28:52,75.28,59.7,0.476
2026-06-05 17:28:52,51.17,53.55,0.356
2026-06-05 18:28:52,81.67,76.51,0.508
2026-06-05 19:28:52,13.99,37.87,0.17
2026-06-05 20:28:52,12.02,39.45,0.16
2026-06-05 21:28:52,16.58,10.86,0.183
2026-06-05 22:28:52,22.95,37.06,0.215
2026-06-05 23:28:52,19.58,26.58,0.198
2026-06-06 00:28:52,19.31,33.9,0.197
2026-06-06 01:28:52,24.86,36.93,0.224
2026-06-06 02:28:52,22.12,41.46,0.211
2026-06-06 03:28:52,24.66,26.79,0.223
2026-06-06 04:28:52,20.74,31.15,0.204
2026-06-06 05:28:52,22.01,23.82,0.21
2026-06-06 06:28:52,19.97,50.13,0.2
2026-06-06 07:28:52,23.27,35.63,0.216
2026-06-06 08:28:52,71.58,96.05,0.458
2026-06-06 09:28:52,81.26,86.97,0.506
2026-06-06 10:28:52,67.04,72.04,0.435
2026-06-06 11:28:52,61.54,59.07,0.408
2026-06-06 12:28:52,73.62,93.78,0.468
2026-06-06 13:28:52,63.31,70.35,0.417
2026-06-06 14:28:52,91.39,89.63,0.557
2026-06-06 15:28:52,69.52,60.58,0.448
2026-06-06 16:28:52,60.64,75.25,0.403
2026-06-06 17:28:52,62.2,85.08,0.411
2026-06-06 18:28:52,77.61,58.59,0.488
2026-06-06 19:28:52,25.8,31.2,0.229
2026-06-06 20:28:52,23.05,38.66,0.215
2026-06-06 21:28:52,20.44,23.55,0.202
2026-06-06 22:28:52,26.73,39.27,0.234
2026-06-06 23:28:52,14.01,17.92,0.17
2026-06-07 00:28:52,22.84,51.34,0.214
2026-06-07 01:28:52,19.5,22.24,0.197
2026-06-07 02:28:52,19.23,29.16,0.196
2026-06-07 03:28:52,9.11,37.81,0.146
2026-06-07 04:28:52,31.48,1.0,0.257
2026-06-07 05:28:52,21.87,19.47,0.209
2026-06-07 06:28:52,19.42,18.16,0.197
2026-06-07 07:28:52,25.95,33.13,0.23
2026-06-07 08:28:52,87.76,47.94,0.539
2026-06-07 09:28:52,74.66,53.73,0.473
